*************** Kernel kick-off. Global dim (128,32) Local dim (32,32) ***************
28861,1,3
28861,2,0

28862,0,0
28862,1,3
28862,2,0

28863,0,0
28863,1,1
28863,2,0

28864,0,0
28864,1,1
28864,2,0

28865,0,0
28865,1,1
28865,2,0

28866,0,0
28866,1,1
28866,2,0

28867,0,0
28867,1,1
28867,2,0

28868,0,0
28868,1,1
28868,2,0

28869,0,0
28869,1,1
28869,2,0

28870,0,0
28870,1,1
28870,2,0

28871,0,0
28871,1,1
28871,2,0

28872,0,0
28872,1,1
28872,2,0

28873,0,0
28873,1,1
28873,2,0

28874,0,0
28874,1,1
28874,2,0

28875,0,0
28875,1,1
28875,2,0

28876,0,0
28876,1,1
28876,2,0

28877,0,0
28877,1,1
28877,2,0

28878,0,0
28878,1,1
28878,2,0

28879,0,0
28879,1,1
28879,2,0

28880,0,0
28880,1,1
28880,2,0

28881,0,0
28881,1,1
28881,2,0

28882,0,0
28882,1,1
28882,2,0

28883,0,0
28883,1,1
28883,2,0

28884,0,0
28884,1,1
28884,2,0

28885,0,0
28885,1,1
28885,2,0

28886,0,0
28886,1,3
28886,2,0

28887,0,0
28887,1,3
28887,2,0

28888,0,0
28888,1,3
28888,2,0

28889,0,0
28889,1,3
28889,2,0

28890,0,0
28890,1,3
28890,2,0

28891,0,0
28891,1,3
28891,2,0

28892,0,0
28892,1,3
28892,2,0

28893,0,0
28893,1,3
28893,2,0

28894,0,0
28894,1,3
28894,2,0

28895,0,0
28895,1,3
28895,2,0

28896,0,0
28896,1,3
28896,2,0

28897,0,0
28897,1,3
28897,2,0

28898,0,0
28898,1,3
28898,2,0

28899,0,0
28899,1,3
28899,2,0

28900,0,0
28900,1,3
28900,2,0

28901,0,0
28901,1,3
28901,2,0

28902,0,0
28902,1,3
28902,2,0

28903,0,0
28903,1,3
28903,2,0

28904,0,0
28904,1,3
28904,2,0

28905,0,0
28905,1,3
28905,2,0

28906,0,0
28906,1,3
28906,2,0

28907,0,0
28907,1,3
28907,2,0

28908,0,0
28908,1,3
28908,2,0

28909,0,0
28909,1,3
28909,2,0

28910,0,0
28910,1,3
28910,2,0

28911,0,0
28911,1,1
28911,2,0

28912,0,0
28912,1,1
28912,2,0

28913,0,0
28913,1,1
28913,2,0

28914,0,0
28914,1,1
28914,2,0

28915,0,0
28915,1,1
28915,2,0

28916,0,0
28916,1,3
28916,2,0

28917,0,0
28917,1,3
28917,2,0

28918,0,0
28918,1,1
28918,2,0

28919,0,0
28919,1,1
28919,2,0

28920,0,0
28920,1,1
28920,2,0

28921,0,0
28921,1,1
28921,2,0

28922,0,0
28922,1,1
28922,2,0

28923,0,0
28923,1,1
28923,2,0

28924,0,0
28924,1,1
28924,2,0

28925,0,0
28925,1,1
28925,2,0

28926,0,0
28926,1,1
28926,2,0

28927,0,0
28927,1,1
28927,2,0

28928,0,0
28928,1,1
28928,2,0

28929,0,0
28929,1,1
28929,2,0

28930,0,0
28930,1,1
28930,2,0

28931,0,0
28931,1,1
28931,2,0

28932,0,0
28932,1,1
28932,2,0

28933,0,0
28933,1,1
28933,2,0

28934,0,0
28934,1,1
28934,2,0

28935,0,0
28935,1,1
28935,2,0

28936,0,0
28936,1,1
28936,2,0

28937,0,0
28937,1,1
28937,2,0

28938,0,0
28938,1,1
28938,2,0

28939,0,0
28939,1,1
28939,2,0

28940,0,0
28940,1,1
28940,2,0

28941,0,0
28941,1,3
28941,2,0

28942,0,0
28942,1,3
28942,2,0

28943,0,0
28943,1,3
28943,2,0

28944,0,0
28944,1,3
28944,2,0

28945,0,0
28945,1,3
28945,2,0

28946,0,0
28946,1,3
28946,2,0

28947,0,0
28947,1,3
28947,2,0

28948,0,0
28948,1,3
28948,2,0

28949,0,0
28949,1,3
28949,2,0

28950,0,0
28950,1,3
28950,2,0

28951,0,0
28951,1,3
28951,2,0

28952,0,0
28952,1,3
28952,2,0

28953,0,0
28953,1,3
28953,2,0

28954,0,0
28954,1,3
28954,2,0

28955,0,0
28955,1,3
28955,2,0

28956,0,0
28956,1,3
28956,2,0

28957,0,0
28957,1,3
28957,2,0

28958,0,0
28958,1,3
28958,2,0

28959,0,0
28959,1,3
28959,2,0

28960,0,0
28960,1,3
28960,2,0

28961,0,0
28961,1,3
28961,2,0

28962,0,0
28962,1,3
28962,2,0

28963,0,0
28963,1,3
28963,2,0

28964,0,0
28964,1,3
28964,2,0

28965,0,0
28965,1,3
28965,2,0

28966,0,0
28966,1,1
28966,2,0

28967,0,0
28967,1,1
28967,2,0

28968,0,0
28968,1,1
28968,2,0

28969,0,0
28969,1,1
28969,2,0

28970,0,0
28970,1,1
28970,2,0

28971,0,0
28971,1,3
28971,2,0

28972,0,0
28972,1,3
28972,2,0

28973,0,0
28973,1,1
28973,2,0

28974,0,0
28974,1,1
28974,2,0

28975,0,0
28975,1,1
28975,2,0

28976,0,0
28976,1,1
28976,2,0

28977,0,0
28977,1,1
28977,2,0

28978,0,0
28978,1,1
28978,2,0

28979,0,0
28979,1,1
28979,2,0

28980,0,0
28980,1,1
28980,2,0

28981,0,0
28981,1,1
28981,2,0

28982,0,0
28982,1,1
28982,2,0

28983,0,0
28983,1,1
28983,2,0

28984,0,0
28984,1,1
28984,2,0

28985,0,0
28985,1,1
28985,2,0

28986,0,0
28986,1,1
28986,2,0

28987,0,0
28987,1,1
28987,2,0

28988,0,0
28988,1,1
28988,2,0

28989,0,0
28989,1,1
28989,2,0

28990,0,0
28990,1,1
28990,2,0

28991,0,0
28991,1,1
28991,2,0

28992,0,0
28992,1,1
28992,2,0

28993,0,0
28993,1,1
28993,2,0

28994,0,0
28994,1,1
28994,2,0

28995,0,0
28995,1,1
28995,2,0

28996,0,0
28996,1,1
28996,2,0

28997,0,0
28997,1,1
28997,2,0

28998,0,0
28998,1,1
28998,2,0

28999,0,0
28999,1,1
28999,2,0

29000,0,0
29000,1,1
29000,2,0

29001,0,0
29001,1,1
29001,2,0

29002,0,0
29002,1,1
29002,2,0

29003,0,0
29003,1,1
29003,2,0

29004,0,0
29004,1,1
29004,2,0

29005,0,0
29005,1,1
29005,2,0

29006,0,0
29006,1,1
29006,2,0

29007,0,0
29007,1,1
29007,2,0

29008,0,0
29008,1,1
29008,2,0

29009,0,0
29009,1,3
29009,2,0

29010,0,0
29010,1,3
29010,2,0

29011,0,0
29011,1,3
29011,2,0

29012,0,0
29012,1,3
29012,2,0

29013,0,0
29013,1,3
29013,2,0

29014,0,0
29014,1,3
29014,2,0

29015,0,0
29015,1,3
29015,2,0

29016,0,0
29016,1,3
29016,2,0

29017,0,0
29017,1,3
29017,2,0

29018,0,0
29018,1,3
29018,2,0

29019,0,0
29019,1,3
29019,2,0

29020,0,0
29020,1,3
29020,2,0

29021,0,0
29021,1,3
29021,2,0

29022,0,0
29022,1,3
29022,2,0

29023,0,0
29023,1,3
29023,2,0

29024,0,0
29024,1,3
29024,2,0

29025,0,0
29025,1,3
29025,2,0

29026,0,0
29026,1,3
29026,2,0

29027,0,0
29027,1,3
29027,2,0

29028,0,0
29028,1,3
29028,2,0

29029,0,0
29029,1,3
29029,2,0

29030,0,0
29030,1,3
29030,2,0

29031,0,0
29031,1,3
29031,2,0

29032,0,0
29032,1,3
29032,2,0

29033,0,0
29033,1,3
29033,2,0

29034,0,0
29034,1,1
29034,2,0

29035,0,0
29035,1,1
29035,2,0

29036,0,0
29036,1,1
29036,2,0

29037,0,0
29037,1,1
29037,2,0

29038,0,0
29038,1,1
29038,2,0

29039,0,0
29039,1,3
29039,2,0

29040,0,0
29040,1,3
29040,2,0

29041,0,0
29041,1,1
29041,2,0

29042,0,0
29042,1,1
29042,2,0

29043,0,0
29043,1,1
29043,2,0

29044,0,0
29044,1,1
29044,2,0

29045,0,0
29045,1,1
29045,2,0

29046,0,0
29046,1,1
29046,2,0

29047,0,0
29047,1,1
29047,2,0

29048,0,0
29048,1,1
29048,2,0

29049,0,0
29049,1,1
29049,2,0

29050,0,0
29050,1,1
29050,2,0

29051,0,0
29051,1,1
29051,2,0

29052,0,0
29052,1,1
29052,2,0

29053,0,0
29053,1,1
29053,2,0

29054,0,0
29054,1,1
29054,2,0

29055,0,0
29055,1,1
29055,2,0

29056,0,0
29056,1,1
29056,2,0

29057,0,0
29057,1,1
29057,2,0

29058,0,0
29058,1,1
29058,2,0

29059,0,0
29059,1,1
29059,2,0

29060,0,0
29060,1,1
29060,2,0

29061,0,0
29061,1,1
29061,2,0

29062,0,0
29062,1,1
29062,2,0

29063,0,0
29063,1,1
29063,2,0

29064,0,0
29064,1,3
29064,2,0

29065,0,0
29065,1,3
29065,2,0

29066,0,0
29066,1,3
29066,2,0

29067,0,0
29067,1,3
29067,2,0

29068,0,0
29068,1,3
29068,2,0

29069,0,0
29069,1,3
29069,2,0

29070,0,0
29070,1,3
29070,2,0

29071,0,0
29071,1,3
29071,2,0

29072,0,0
29072,1,3
29072,2,0

29073,0,0
29073,1,3
29073,2,0

29074,0,0
29074,1,3
29074,2,0

29075,0,0
29075,1,3
29075,2,0

29076,0,0
29076,1,3
29076,2,0

29077,0,0
29077,1,3
29077,2,0

29078,0,0
29078,1,3
29078,2,0

29079,0,0
29079,1,3
29079,2,0

29080,0,0
29080,1,3
29080,2,0

29081,0,0
29081,1,3
29081,2,0

29082,0,0
29082,1,3
29082,2,0

29083,0,0
29083,1,3
29083,2,0

29084,0,0
29084,1,3
29084,2,0

29085,0,0
29085,1,3
29085,2,0

29086,0,0
29086,1,3
29086,2,0

29087,0,0
29087,1,3
29087,2,0

29088,0,0
29088,1,3
29088,2,0

29089,0,0
29089,1,1
29089,2,0

29090,0,0
29090,1,1
29090,2,0

29091,0,0
29091,1,1
29091,2,0

29092,0,0
29092,1,1
29092,2,0

29093,0,0
29093,1,1
29093,2,0

29094,0,0
29094,1,3
29094,2,0

29095,0,0
29095,1,3
29095,2,0

29096,0,0
29096,1,1
29096,2,0

29097,0,0
29097,1,1
29097,2,0

29098,0,0
29098,1,1
29098,2,0

29099,0,0
29099,1,1
29099,2,0

29100,0,0
29100,1,1
29100,2,0

29101,0,0
29101,1,1
29101,2,0

29102,0,0
29102,1,1
29102,2,0

29103,0,0
29103,1,1
29103,2,0

29104,0,0
29104,1,1
29104,2,0

29105,0,0
29105,1,1
29105,2,0

29106,0,0
29106,1,1
29106,2,0

29107,0,0
29107,1,1
29107,2,0

29108,0,0
29108,1,1
29108,2,0

29109,0,0
29109,1,1
29109,2,0

29110,0,0
29110,1,1
29110,2,0

29111,0,0
29111,1,1
29111,2,0

29112,0,0
29112,1,1
29112,2,0

29113,0,0
29113,1,1
29113,2,0

29114,0,0
29114,1,1
29114,2,0

29115,0,0
29115,1,1
29115,2,0

29116,0,0
29116,1,1
29116,2,0

29117,0,0
29117,1,1
29117,2,0

29118,0,0
29118,1,1
29118,2,0

29119,0,0
29119,1,3
29119,2,0

29120,0,0
29120,1,3
29120,2,0

29121,0,0
29121,1,3
29121,2,0

29122,0,0
29122,1,3
29122,2,0

29123,0,0
29123,1,3
29123,2,0

29124,0,0
29124,1,3
29124,2,0

29125,0,0
29125,1,3
29125,2,0

29126,0,0
29126,1,3
29126,2,0

29127,0,0
29127,1,3
29127,2,0

29128,0,0
29128,1,3
29128,2,0

29129,0,0
29129,1,3
29129,2,0

29130,0,0
29130,1,3
29130,2,0

29131,0,0
29131,1,3
29131,2,0

29132,0,0
29132,1,3
29132,2,0

29133,0,0
29133,1,3
29133,2,0

29134,0,0
29134,1,3
29134,2,0

29135,0,0
29135,1,3
29135,2,0

29136,0,0
29136,1,3
29136,2,0

29137,0,0
29137,1,3
29137,2,0

29138,0,0
29138,1,3
29138,2,0

29139,0,0
29139,1,3
29139,2,0

29140,0,0
29140,1,3
29140,2,0

29141,0,0
29141,1,3
29141,2,0

29142,0,0
29142,1,3
29142,2,0

29143,0,0
29143,1,3
29143,2,0

29144,0,0
29144,1,1
29144,2,0

29145,0,0
29145,1,1
29145,2,0

29146,0,0
29146,1,1
29146,2,0

29147,0,0
29147,1,1
29147,2,0

29148,0,0
29148,1,1
29148,2,0

29149,0,0
29149,1,3
29149,2,0

29150,0,0
29150,1,3
29150,2,0

29151,0,0
29151,1,1
29151,2,0

29152,0,0
29152,1,1
29152,2,0

29153,0,0
29153,1,1
29153,2,0

29154,0,0
29154,1,1
29154,2,0

29155,0,0
29155,1,1
29155,2,0

29156,0,0
29156,1,1
29156,2,0

29157,0,0
29157,1,1
29157,2,0

29158,0,0
29158,1,1
29158,2,0

29159,0,0
29159,1,1
29159,2,0

29160,0,0
29160,1,1
29160,2,0

29161,0,0
29161,1,1
29161,2,0

29162,0,0
29162,1,1
29162,2,0

29163,0,0
29163,1,1
29163,2,0

29164,0,0
29164,1,1
29164,2,0

29165,0,0
29165,1,1
29165,2,0

29166,0,0
29166,1,1
29166,2,0

29167,0,0
29167,1,1
29167,2,0

29168,0,0
29168,1,1
29168,2,0

29169,0,0
29169,1,1
29169,2,0

29170,0,0
29170,1,1
29170,2,0

29171,0,0
29171,1,1
29171,2,0

29172,0,0
29172,1,1
29172,2,0

29173,0,0
29173,1,1
29173,2,0

29174,0,0
29174,1,3
29174,2,0

29175,0,0
29175,1,3
29175,2,0

29176,0,0
29176,1,3
29176,2,0

29177,0,0
29177,1,3
29177,2,0

29178,0,0
29178,1,3
29178,2,0

29179,0,0
29179,1,3
29179,2,0

29180,0,0
29180,1,3
29180,2,0

29181,0,0
29181,1,3
29181,2,0

29182,0,0
29182,1,3
29182,2,0

29183,0,0
29183,1,3
29183,2,0

29184,0,0
29184,1,3
29184,2,0

29185,0,0
29185,1,3
29185,2,0

29186,0,0
29186,1,3
29186,2,0

29187,0,0
29187,1,3
29187,2,0

29188,0,0
29188,1,3
29188,2,0

29189,0,0
29189,1,3
29189,2,0

29190,0,0
29190,1,3
29190,2,0

29191,0,0
29191,1,3
29191,2,0

29192,0,0
29192,1,3
29192,2,0

29193,0,0
29193,1,3
29193,2,0

29194,0,0
29194,1,3
29194,2,0

29195,0,0
29195,1,3
29195,2,0

29196,0,0
29196,1,3
29196,2,0

29197,0,0
29197,1,3
29197,2,0

29198,0,0
29198,1,3
29198,2,0

29199,0,0
29199,1,1
29199,2,0

29200,0,0
29200,1,1
29200,2,0

29201,0,0
29201,1,1
29201,2,0

29202,0,0
29202,1,1
29202,2,0

29203,0,0
29203,1,1
29203,2,0

29204,0,0
29204,1,3
29204,2,0

29205,0,0
29205,1,3
29205,2,0

29206,0,0
29206,1,1
29206,2,0

29207,0,0
29207,1,1
29207,2,0

29208,0,0
29208,1,1
29208,2,0

29209,0,0
29209,1,1
29209,2,0

29210,0,0
29210,1,1
29210,2,0

29211,0,0
29211,1,1
29211,2,0

29212,0,0
29212,1,1
29212,2,0

29213,0,0
29213,1,1
29213,2,0

29214,0,0
29214,1,1
29214,2,0

29215,0,0
29215,1,1
29215,2,0

29216,0,0
29216,1,1
29216,2,0

29217,0,0
29217,1,1
29217,2,0

29218,0,0
29218,1,1
29218,2,0

29219,0,0
29219,1,1
29219,2,0

29220,0,0
29220,1,1
29220,2,0

29221,0,0
29221,1,1
29221,2,0

29222,0,0
29222,1,1
29222,2,0

29223,0,0
29223,1,1
29223,2,0

29224,0,0
29224,1,1
29224,2,0

29225,0,0
29225,1,1
29225,2,0

29226,0,0
29226,1,1
29226,2,0

29227,0,0
29227,1,1
29227,2,0

29228,0,0
29228,1,1
29228,2,0

29229,0,0
29229,1,3
29229,2,0

29230,0,0
29230,1,3
29230,2,0

29231,0,0
29231,1,3
29231,2,0

29232,0,0
29232,1,3
29232,2,0

29233,0,0
29233,1,3
29233,2,0

29234,0,0
29234,1,3
29234,2,0

29235,0,0
29235,1,3
29235,2,0

29236,0,0
29236,1,3
29236,2,0

29237,0,0
29237,1,3
29237,2,0

29238,0,0
29238,1,3
29238,2,0

29239,0,0
29239,1,3
29239,2,0

29240,0,0
29240,1,3
29240,2,0

29241,0,0
29241,1,3
29241,2,0

29242,0,0
29242,1,3
29242,2,0

29243,0,0
29243,1,3
29243,2,0

29244,0,0
29244,1,3
29244,2,0

29245,0,0
29245,1,3
29245,2,0

29246,0,0
29246,1,3
29246,2,0

29247,0,0
29247,1,3
29247,2,0

29248,0,0
29248,1,3
29248,2,0

29249,0,0
29249,1,3
29249,2,0

29250,0,0
29250,1,3
29250,2,0

29251,0,0
29251,1,3
29251,2,0

29252,0,0
29252,1,3
29252,2,0

29253,0,0
29253,1,3
29253,2,0

29254,0,0
29254,1,1
29254,2,0

29255,0,0
29255,1,1
29255,2,0

29256,0,0
29256,1,1
29256,2,0

29257,0,0
29257,1,1
29257,2,0

29258,0,0
29258,1,1
29258,2,0

29259,0,0
29259,1,3
29259,2,0

29260,0,0
29260,1,3
29260,2,0

29261,0,0
29261,1,1
29261,2,0

29262,0,0
29262,1,1
29262,2,0

29263,0,0
29263,1,1
29263,2,0

29264,0,0
29264,1,1
29264,2,0

29265,0,0
29265,1,1
29265,2,0

29266,0,0
29266,1,1
29266,2,0

29267,0,0
29267,1,1
29267,2,0

29268,0,0
29268,1,1
29268,2,0

29269,0,0
29269,1,1
29269,2,0

29270,0,0
29270,1,1
29270,2,0

29271,0,0
29271,1,1
29271,2,0

29272,0,0
29272,1,1
29272,2,0

29273,0,0
29273,1,1
29273,2,0

29274,0,0
29274,1,1
29274,2,0

29275,0,0
29275,1,1
29275,2,0

29276,0,0
29276,1,1
29276,2,0

29277,0,0
29277,1,1
29277,2,0

29278,0,0
29278,1,1
29278,2,0

29279,0,0
29279,1,1
29279,2,0

29280,0,0
29280,1,1
29280,2,0

29281,0,0
29281,1,1
29281,2,0

29282,0,0
29282,1,1
29282,2,0

29283,0,0
29283,1,1
29283,2,0

29284,0,0
29284,1,3
29284,2,0

29285,0,0
29285,1,3
29285,2,0

29286,0,0
29286,1,3
29286,2,0

29287,0,0
29287,1,3
29287,2,0

29288,0,0
29288,1,3
29288,2,0

29289,0,0
29289,1,3
29289,2,0

29290,0,0
29290,1,3
29290,2,0

29291,0,0
29291,1,3
29291,2,0

29292,0,0
29292,1,3
29292,2,0

29293,0,0
29293,1,3
29293,2,0

29294,0,0
29294,1,3
29294,2,0

29295,0,0
29295,1,3
29295,2,0

29296,0,0
29296,1,3
29296,2,0

29297,0,0
29297,1,3
29297,2,0

29298,0,0
29298,1,3
29298,2,0

29299,0,0
29299,1,3
29299,2,0

29300,0,0
29300,1,3
29300,2,0

29301,0,0
29301,1,3
29301,2,0

29302,0,0
29302,1,3
29302,2,0

29303,0,0
29303,1,3
29303,2,0

29304,0,0
29304,1,3
29304,2,0

29305,0,0
29305,1,3
29305,2,0

29306,0,0
29306,1,3
29306,2,0

29307,0,0
29307,1,3
29307,2,0

29308,0,0
29308,1,3
29308,2,0

29309,0,0
29309,1,1
29309,2,0

29310,0,0
29310,1,1
29310,2,0

29311,0,0
29311,1,1
29311,2,0

29312,0,0
29312,1,1
29312,2,0

29313,0,0
29313,1,1
29313,2,0

29314,0,0
29314,1,3
29314,2,0

29315,0,0
29315,1,3
29315,2,0

29316,0,0
29316,1,1
29316,2,0

29317,0,0
29317,1,1
29317,2,0

29318,0,0
29318,1,1
29318,2,0

29319,0,0
29319,1,1
29319,2,0

29320,0,0
29320,1,1
29320,2,0

29321,0,0
29321,1,1
29321,2,0

29322,0,0
29322,1,1
29322,2,0

29323,0,0
29323,1,1
29323,2,0

29324,0,0
29324,1,1
29324,2,0

29325,0,0
29325,1,1
29325,2,0

29326,0,0
29326,1,1
29326,2,0

29327,0,0
29327,1,1
29327,2,0

29328,0,0
29328,1,1
29328,2,0

29329,0,0
29329,1,1
29329,2,0

29330,0,0
29330,1,1
29330,2,0

29331,0,0
29331,1,1
29331,2,0

29332,0,0
29332,1,1
29332,2,0

29333,0,0
29333,1,1
29333,2,0

29334,0,0
29334,1,1
29334,2,0

29335,0,0
29335,1,1
29335,2,0

29336,0,0
29336,1,1
29336,2,0

29337,0,0
29337,1,1
29337,2,0

29338,0,0
29338,1,1
29338,2,0

29339,0,0
29339,1,3
29339,2,0

29340,0,0
29340,1,3
29340,2,0

29341,0,0
29341,1,3
29341,2,0

29342,0,0
29342,1,3
29342,2,0

29343,0,0
29343,1,3
29343,2,0

29344,0,0
29344,1,3
29344,2,0

29345,0,0
29345,1,3
29345,2,0

29346,0,0
29346,1,3
29346,2,0

29347,0,0
29347,1,3
29347,2,0

29348,0,0
29348,1,3
29348,2,0

29349,0,0
29349,1,3
29349,2,0

29350,0,0
29350,1,3
29350,2,0

29351,0,0
29351,1,3
29351,2,0

29352,0,0
29352,1,3
29352,2,0

29353,0,0
29353,1,3
29353,2,0

29354,0,0
29354,1,3
29354,2,0

29355,0,0
29355,1,3
29355,2,0

29356,0,0
29356,1,3
29356,2,0

29357,0,0
29357,1,3
29357,2,0

29358,0,0
29358,1,3
29358,2,0

29359,0,0
29359,1,3
29359,2,0

29360,0,0
29360,1,3
29360,2,0

29361,0,0
29361,1,3
29361,2,0

29362,0,0
29362,1,3
29362,2,0

29363,0,0
29363,1,3
29363,2,0

29364,0,0
29364,1,1
29364,2,0

29365,0,0
29365,1,1
29365,2,0

29366,0,0
29366,1,1
29366,2,0

29367,0,0
29367,1,1
29367,2,0

29368,0,0
29368,1,1
29368,2,0

29369,0,0
29369,1,3
29369,2,0

29370,0,0
29370,1,3
29370,2,0

29371,0,0
29371,1,1
29371,2,0

29372,0,0
29372,1,1
29372,2,0

29373,0,0
29373,1,1
29373,2,0

29374,0,0
29374,1,1
29374,2,0

29375,0,0
29375,1,1
29375,2,0

29376,0,0
29376,1,1
29376,2,0

29377,0,0
29377,1,1
29377,2,0

29378,0,0
29378,1,1
29378,2,0

29379,0,0
29379,1,1
29379,2,0

29380,0,0
29380,1,1
29380,2,0

29381,0,0
29381,1,1
29381,2,0

29382,0,0
29382,1,1
29382,2,0

29383,0,0
29383,1,1
29383,2,0

29384,0,0
29384,1,1
29384,2,0

29385,0,0
29385,1,1
29385,2,0

29386,0,0
29386,1,1
29386,2,0

29387,0,0
29387,1,1
29387,2,0

29388,0,0
29388,1,1
29388,2,0

29389,0,0
29389,1,1
29389,2,0

29390,0,0
29390,1,1
29390,2,0

29391,0,0
29391,1,1
29391,2,0

29392,0,0
29392,1,1
29392,2,0

29393,0,0
29393,1,1
29393,2,0

29394,0,0
29394,1,1
29394,2,0

29395,0,0
29395,1,1
29395,2,0

29396,0,0
29396,1,1
29396,2,0

29397,0,0
29397,1,1
29397,2,0

29398,0,0
29398,1,1
29398,2,0

29399,0,0
29399,1,1
29399,2,0

29400,0,0
29400,1,1
29400,2,0

29401,0,0
29401,1,1
29401,2,0

29402,0,0
29402,1,1
29402,2,0

29403,0,0
29403,1,1
29403,2,0

29404,0,0
29404,1,1
29404,2,0

29405,0,0
29405,1,1
29405,2,0

29406,0,0
29406,1,1
29406,2,0

29407,0,0
29407,1,3
29407,2,0

29408,0,0
29408,1,3
29408,2,0

29409,0,0
29409,1,3
29409,2,0

29410,0,0
29410,1,3
29410,2,0

29411,0,0
29411,1,3
29411,2,0

29412,0,0
29412,1,3
29412,2,0

29413,0,0
29413,1,3
29413,2,0

29414,0,0
29414,1,3
29414,2,0

29415,0,0
29415,1,3
29415,2,0

29416,0,0
29416,1,3
29416,2,0

29417,0,0
29417,1,3
29417,2,0

29418,0,0
29418,1,3
29418,2,0

29419,0,0
29419,1,3
29419,2,0

29420,0,0
29420,1,3
29420,2,0

29421,0,0
29421,1,3
29421,2,0

29422,0,0
29422,1,3
29422,2,0

29423,0,0
29423,1,3
29423,2,0

29424,0,0
29424,1,3
29424,2,0

29425,0,0
29425,1,3
29425,2,0

29426,0,0
29426,1,3
29426,2,0

29427,0,0
29427,1,3
29427,2,0

29428,0,0
29428,1,3
29428,2,0

29429,0,0
29429,1,3
29429,2,0

29430,0,0
29430,1,3
29430,2,0

29431,0,0
29431,1,3
29431,2,0

29432,0,0
29432,1,1
29432,2,0

29433,0,0
29433,1,1
29433,2,0

29434,0,0
29434,1,1
29434,2,0

29435,0,0
29435,1,1
29435,2,0

29436,0,0
29436,1,1
29436,2,0

29437,0,0
29437,1,3
29437,2,0

29438,0,0
29438,1,3
29438,2,0

29439,0,0
29439,1,1
29439,2,0

29440,0,0
29440,1,1
29440,2,0

29441,0,0
29441,1,1
29441,2,0

29442,0,0
29442,1,1
29442,2,0

29443,0,0
29443,1,1
29443,2,0

29444,0,0
29444,1,1
29444,2,0

29445,0,0
29445,1,1
29445,2,0

29446,0,0
29446,1,1
29446,2,0

29447,0,0
29447,1,1
29447,2,0

29448,0,0
29448,1,1
29448,2,0

29449,0,0
29449,1,1
29449,2,0

29450,0,0
29450,1,1
29450,2,0

29451,0,0
29451,1,1
29451,2,0

29452,0,0
29452,1,1
29452,2,0

29453,0,0
29453,1,1
29453,2,0

29454,0,0
29454,1,1
29454,2,0

29455,0,0
29455,1,1
29455,2,0

29456,0,0
29456,1,1
29456,2,0

29457,0,0
29457,1,1
29457,2,0

29458,0,0
29458,1,1
29458,2,0

29459,0,0
29459,1,1
29459,2,0

29460,0,0
29460,1,1
29460,2,0

29461,0,0
29461,1,1
29461,2,0

29462,0,0
29462,1,3
29462,2,0

29463,0,0
29463,1,3
29463,2,0

29464,0,0
29464,1,3
29464,2,0

29465,0,0
29465,1,3
29465,2,0

29466,0,0
29466,1,3
29466,2,0

29467,0,0
29467,1,3
29467,2,0

29468,0,0
29468,1,3
29468,2,0

29469,0,0
29469,1,3
29469,2,0

29470,0,0
29470,1,3
29470,2,0

29471,0,0
29471,1,3
29471,2,0

29472,0,0
29472,1,3
29472,2,0

29473,0,0
29473,1,3
29473,2,0

29474,0,0
29474,1,3
29474,2,0

29475,0,0
29475,1,3
29475,2,0

29476,0,0
29476,1,3
29476,2,0

29477,0,0
29477,1,3
29477,2,0

29478,0,0
29478,1,3
29478,2,0

29479,0,0
29479,1,3
29479,2,0

29480,0,0
29480,1,3
29480,2,0

29481,0,0
29481,1,3
29481,2,0

29482,0,0
29482,1,3
29482,2,0

29483,0,0
29483,1,3
29483,2,0

29484,0,0
29484,1,3
29484,2,0

29485,0,0
29485,1,3
29485,2,0

29486,0,0
29486,1,3
29486,2,0

29487,0,0
29487,1,1
29487,2,0

29488,0,0
29488,1,1
29488,2,0

29489,0,0
29489,1,1
29489,2,0

29490,0,0
29490,1,1
29490,2,0

29491,0,0
29491,1,1
29491,2,0

29492,0,0
29492,1,3
29492,2,0

29493,0,0
29493,1,3
29493,2,0

29494,0,0
29494,1,1
29494,2,0

29495,0,0
29495,1,1
29495,2,0

